    #kx         ky         Energy       Sx      Sy      Sz
    #Grid-Size:    27   40
    #Band-Index:   40
    0.692230    0.906205   -2.941746  -0.270   0.128   0.054
    0.692230    0.937453   -2.883051  -0.252   0.152   0.020
    0.692230    0.968701   -2.823178  -0.226   0.176  -0.012
    0.692230    0.999950   -2.762117  -0.196   0.198  -0.042
    0.692230    1.031198   -2.699853  -0.162   0.222  -0.074
    0.692230    1.062447   -2.636503  -0.130   0.240  -0.102
    0.692230    1.093695   -2.572505  -0.106   0.246  -0.124
    0.692230    1.124944   -2.508806  -0.098   0.226  -0.142
    0.692230    1.156192   -2.446912  -0.120   0.166  -0.152
    0.692230    1.187440   -2.388545  -0.172   0.036  -0.144
    0.692230    1.218689   -2.334925  -0.232  -0.154  -0.102
    0.723695    0.000000   -2.322187   0.000   0.112   0.000
    0.723695    0.031248   -2.292024   0.244  -0.122  -0.084
    0.723695    0.062497   -2.246327   0.220  -0.224  -0.102
    0.723695    0.093745   -2.211157   0.188  -0.288  -0.094
    0.723695    0.124994   -2.202153   0.160  -0.328  -0.056
    0.723695    0.156242   -2.220300   0.154  -0.342   0.000
    0.723695    0.187491   -2.257789   0.168  -0.306   0.072
    0.723695    0.218739   -2.305877   0.168  -0.156   0.148
    0.723695    0.249987   -2.359139   0.134   0.048   0.170
    0.723695    0.281236   -2.416231   0.114   0.162   0.152
    0.723695    0.312484   -2.475787   0.122   0.202   0.130
    0.723695    0.343733   -2.535993   0.148   0.204   0.106
    0.723695    0.374981   -2.595603   0.184   0.190   0.082
    0.723695    0.406230   -2.654103   0.222   0.170   0.056
    0.723695    0.437478   -2.711492   0.254   0.152   0.026
    0.723695    0.468726   -2.768019   0.282   0.136  -0.002
    0.723695    0.499975   -2.823987   0.304   0.120  -0.034
    0.723695    0.531223   -2.879641   0.318   0.106  -0.062
    0.723695    0.562472   -2.935106   0.326   0.092  -0.090
    0.723695    0.593720   -2.990361   0.332   0.078  -0.116
    0.723695    0.624969   -3.045228   0.332   0.062  -0.142
    0.723695    0.656217   -3.099374   0.328   0.044  -0.168
    0.723695    0.687466   -3.152305   0.320   0.024  -0.194
    0.723695    0.718714   -3.203349   0.308   0.002  -0.216
    0.723695    0.749962   -3.203349  -0.308   0.002   0.216
    0.723695    0.781211   -3.152305  -0.320   0.024   0.194
    0.723695    0.812459   -3.099374  -0.328   0.044   0.168
    0.723695    0.843708   -3.045228  -0.332   0.062   0.142
    0.723695    0.874956   -2.990361  -0.332   0.078   0.116
    0.723695    0.906205   -2.935106  -0.326   0.092   0.090
    0.723695    0.937453   -2.879641  -0.318   0.106   0.062
    0.723695    0.968701   -2.823987  -0.304   0.120   0.034
    0.723695    0.999950   -2.768019  -0.282   0.136   0.002
    0.723695    1.031198   -2.711492  -0.254   0.152  -0.026
    0.723695    1.062447   -2.654103  -0.222   0.170  -0.056
    0.723695    1.093695   -2.595603  -0.184   0.190  -0.082
    0.723695    1.124944   -2.535993  -0.148   0.204  -0.106
    0.723695    1.156192   -2.475787  -0.122   0.202  -0.130
    0.723695    1.187440   -2.416231  -0.114   0.162  -0.152
    0.723695    1.218689   -2.359139  -0.134   0.048  -0.170
    0.755160    0.000000   -2.287984   0.000   0.080   0.000
    0.755160    0.031248   -2.244944   0.220  -0.182  -0.090
    0.755160    0.062497   -2.197592   0.166  -0.274  -0.096
    0.755160    0.093745   -2.177503   0.100  -0.316  -0.052
    0.755160    0.124994   -2.191380   0.060  -0.318   0.020
    0.755160    0.156242   -2.228574   0.056  -0.278   0.102
    0.755160    0.187491   -2.277673   0.080  -0.150   0.178
    0.755160    0.218739   -2.331512   0.100   0.036   0.190
    0.755160    0.249987   -2.387724   0.116   0.134   0.158
    0.755160    0.281236   -2.445041   0.144   0.160   0.130
    0.755160    0.312484   -2.501931   0.178   0.154   0.104
    0.755160    0.343733   -2.557465   0.216   0.140   0.082
    0.755160    0.374981   -2.611439   0.254   0.124   0.058
    0.755160    0.406230   -2.664126   0.286   0.114   0.032
    0.755160    0.437478   -2.716018   0.312   0.104   0.004
    0.755160    0.468726   -2.767638   0.330   0.094  -0.024
    0.755160    0.499975   -2.819432   0.344   0.086  -0.054
    0.755160    0.531223   -2.871700   0.354   0.078  -0.080
    0.755160    0.562472   -2.924585   0.358   0.068  -0.106
    0.755160    0.593720   -2.978072   0.360   0.060  -0.130
    0.755160    0.624969   -3.031996   0.358   0.050  -0.154
    0.755160    0.656217   -3.086061   0.352   0.036  -0.176
    0.755160    0.687466   -3.139835   0.342   0.024  -0.196
    0.755160    0.718714   -3.192755   0.332   0.006  -0.218
    0.755160    0.749962   -3.192755  -0.332   0.006   0.218
    0.755160    0.781211   -3.139835  -0.342   0.024   0.196
    0.755160    0.812459   -3.086061  -0.352   0.036   0.176
    0.755160    0.843708   -3.031996  -0.358   0.050   0.154
    0.755160    0.874956   -2.978072  -0.360   0.060   0.130
    0.755160    0.906205   -2.924585  -0.358   0.068   0.106
    0.755160    0.937453   -2.871700  -0.354   0.078   0.080
    0.755160    0.968701   -2.819432  -0.344   0.086   0.054
    0.755160    0.999950   -2.767638  -0.330   0.094   0.024
    0.755160    1.031198   -2.716018  -0.312   0.104  -0.004
    0.755160    1.062447   -2.664126  -0.286   0.114  -0.032
    0.755160    1.093695   -2.611439  -0.254   0.124  -0.058
    0.755160    1.124944   -2.557465  -0.216   0.140  -0.082
    0.755160    1.156192   -2.501931  -0.178   0.154  -0.104
    0.755160    1.187440   -2.445041  -0.144   0.160  -0.130
    0.755160    1.218689   -2.387724  -0.116   0.134  -0.158
    0.786625    0.000000   -2.254473   0.000  -0.238   0.000
    0.786625    0.031248   -2.196261   0.176  -0.232  -0.132
    0.786625    0.062497   -2.154929   0.072  -0.296  -0.078
    0.786625    0.093745   -2.159679  -0.018  -0.282   0.024
    0.786625    0.124994   -2.195783  -0.040  -0.228   0.114
    0.786625    0.156242   -2.246104  -0.006  -0.138   0.184
    0.786625    0.187491   -2.301634   0.060  -0.006   0.210
    0.786625    0.218739   -2.357913   0.116   0.086   0.176
    0.786625    0.249987   -2.413730   0.156   0.110   0.138
    0.786625    0.281236   -2.468325   0.190   0.104   0.114
    0.786625    0.312484   -2.521070   0.228   0.092   0.094
    0.786625    0.343733   -2.571850   0.264   0.084   0.072
    0.786625    0.374981   -2.621012   0.296   0.076   0.048
    0.786625    0.406230   -2.669155   0.324   0.070   0.020
    0.786625    0.437478   -2.716948   0.344   0.066  -0.008
    0.786625    0.468726   -2.764998   0.360   0.062  -0.036
    0.786625    0.499975   -2.813779   0.368   0.056  -0.064
    0.786625    0.531223   -2.863596   0.374   0.052  -0.090
    0.786625    0.562472   -2.914588   0.376   0.048  -0.114
    0.786625    0.593720   -2.966739   0.374   0.040  -0.138
    0.786625    0.624969   -3.019899   0.372   0.034  -0.160
    0.786625    0.656217   -3.073795   0.366   0.026  -0.180
    0.786625    0.687466   -3.128051   0.356   0.018  -0.198
    0.786625    0.718714   -3.182187   0.346   0.008  -0.220
    0.786625    0.749962   -3.182187  -0.346   0.008   0.220
    0.786625    0.781211   -3.128051  -0.356   0.018   0.198
    0.786625    0.812459   -3.073795  -0.366   0.026   0.180
    0.786625    0.843708   -3.019899  -0.372   0.034   0.160
    0.786625    0.874956   -2.966739  -0.374   0.040   0.138
    0.786625    0.906205   -2.914588  -0.376   0.048   0.114
    0.786625    0.937453   -2.863596  -0.374   0.052   0.090
    0.786625    0.968701   -2.813779  -0.368   0.056   0.064
    0.786625    0.999950   -2.764998  -0.360   0.062   0.036
    0.786625    1.031198   -2.716948  -0.344   0.066   0.008
    0.786625    1.062447   -2.669155  -0.324   0.070  -0.020
    0.786625    1.093695   -2.621012  -0.296   0.076  -0.048
    0.786625    1.124944   -2.571850  -0.264   0.084  -0.072
    0.786625    1.156192   -2.521070  -0.228   0.092  -0.094
    0.786625    1.187440   -2.468325  -0.190   0.104  -0.114
    0.786625    1.218689   -2.413730  -0.156   0.110  -0.138
    0.818090    0.000000   -2.221266   0.000  -0.324   0.000
    0.818090    0.031248   -2.144384   0.136  -0.234  -0.200
    0.818090    0.062497   -2.118927  -0.054  -0.242  -0.002
    0.818090    0.093745   -2.153829  -0.110  -0.162   0.114
    0.818090    0.124994   -2.205826  -0.080  -0.104   0.176
    0.818090    0.156242   -2.263387  -0.006  -0.040   0.216
    0.818090    0.187491   -2.321335   0.088   0.024   0.202
    0.818090    0.218739   -2.377159   0.152   0.054   0.160
    0.818090    0.249987   -2.430989   0.188   0.054   0.130
    0.818090    0.281236   -2.482759   0.222   0.048   0.110
    0.818090    0.312484   -2.532319   0.258   0.042   0.092
    0.818090    0.343733   -2.579879   0.290   0.038   0.068
    0.818090    0.374981   -2.625981   0.320   0.036   0.044
    0.818090    0.406230   -2.671335   0.344   0.034   0.016
    0.818090    0.437478   -2.716657   0.360   0.032  -0.012
    0.818090    0.468726   -2.762569   0.374   0.030  -0.042
    0.818090    0.499975   -2.809540   0.382   0.028  -0.068
    0.818090    0.531223   -2.857872   0.384   0.028  -0.094
    0.818090    0.562472   -2.907702   0.386   0.024  -0.120
    0.818090    0.593720   -2.959014   0.382   0.020  -0.142
    0.818090    0.624969   -3.011666   0.378   0.018  -0.162
    0.818090    0.656217   -3.065404   0.372   0.014  -0.182
    0.818090    0.687466   -3.119887   0.364   0.010  -0.202
    0.818090    0.718714   -3.174685   0.352   0.006  -0.220
    0.818090    0.749962   -3.174685  -0.352   0.006   0.220
    0.818090    0.781211   -3.119887  -0.364   0.010   0.202
    0.818090    0.812459   -3.065404  -0.372   0.014   0.182
    0.818090    0.843708   -3.011666  -0.378   0.018   0.162
    0.818090    0.874956   -2.959014  -0.382   0.020   0.142
    0.818090    0.906205   -2.907702  -0.386   0.024   0.120
    0.818090    0.937453   -2.857872  -0.384   0.028   0.094
    0.818090    0.968701   -2.809540  -0.382   0.028   0.068
    0.818090    0.999950   -2.762569  -0.374   0.030   0.042
    0.818090    1.031198   -2.716657  -0.360   0.032   0.012
    0.818090    1.062447   -2.671335  -0.344   0.034  -0.016
    0.818090    1.093695   -2.625981  -0.320   0.036  -0.044
    0.818090    1.124944   -2.579879  -0.290   0.038  -0.068
    0.818090    1.156192   -2.532319  -0.258   0.042  -0.092
    0.818090    1.187440   -2.482759  -0.222   0.048  -0.110
    0.818090    1.218689   -2.430989  -0.188   0.054  -0.130
