  #K-Path    Energy        Bi        As
# NKPTS & NBANDS:  80  77
# Band-Index:    1
    2.692  -34.8888     0.000     0.999
    2.651  -34.8888     0.000     0.998
    2.609  -34.8889     0.000     0.998
    2.568  -34.8889     0.000     0.998
    2.527  -34.8889     0.000     0.998
    2.486  -34.8890     0.000     0.998
    2.445  -34.8890     0.000     0.998
    2.404  -34.8890     0.000     0.998
    2.362  -34.8891     0.000     0.998
    2.321  -34.8891     0.000     0.998
    2.280  -34.8891     0.000     0.998
    2.239  -34.8892     0.000     0.998
    2.198  -34.8892     0.000     0.998
    2.157  -34.8892     0.000     0.998
    2.157  -34.8892     0.000     0.998
    2.110  -34.8892     0.000     0.998
    2.064  -34.8892     0.000     0.998
    2.018  -34.8891     0.000     0.998
    1.972  -34.8891     0.000     0.998
    1.925  -34.8891     0.000     0.998
    1.879  -34.8890     0.000     0.998
    1.833  -34.8890     0.000     0.998
    1.787  -34.8889     0.000     0.998
    1.740  -34.8889     0.000     0.998
    1.694  -34.8889     0.000     0.998
    1.648  -34.8889     0.000     0.998
    1.602  -34.8888     0.000     0.998
    1.555  -34.8888     0.000     0.998
    1.509  -34.8888     0.000     0.998
    1.463  -34.8888     0.000     0.998
    1.417  -34.8887     0.000     0.998
    1.371  -34.8887     0.000     0.998
    1.324  -34.8887     0.000     0.998
    1.278  -34.8887     0.000     0.999
    1.278  -34.8887     0.000     0.999
    1.232  -34.8887     0.000     0.998
    1.186  -34.8887     0.000     0.998
    1.139  -34.8887     0.000     0.998
    1.093  -34.8888     0.000     0.998
    1.047  -34.8888     0.000     0.998
    1.001  -34.8888     0.000     0.998
    0.954  -34.8888     0.000     0.998
    0.908  -34.8889     0.000     0.998
    0.862  -34.8889     0.000     0.998
    0.816  -34.8889     0.000     0.998
    0.769  -34.8889     0.000     0.998
    0.723  -34.8890     0.000     0.998
    0.677  -34.8890     0.000     0.998
    0.631  -34.8891     0.000     0.998
    0.585  -34.8891     0.000     0.998
    0.538  -34.8891     0.000     0.998
    0.492  -34.8892     0.000     0.998
    0.446  -34.8892     0.000     0.998
    0.400  -34.8892     0.000     0.998
    0.400  -34.8892     0.000     0.998
    0.379  -34.8892     0.000     0.998
    0.358  -34.8892     0.000     0.998
    0.337  -34.8892     0.000     0.998
    0.315  -34.8892     0.000     0.998
    0.294  -34.8892     0.000     0.998
    0.273  -34.8892     0.000     0.998
    0.252  -34.8891     0.000     0.998
    0.231  -34.8891     0.000     0.998
    0.210  -34.8891     0.000     0.998
    0.189  -34.8891     0.000     0.998
    0.168  -34.8891     0.000     0.998
    0.147  -34.8891     0.000     0.998
    0.126  -34.8891     0.000     0.998
    0.105  -34.8891     0.000     0.998
    0.084  -34.8891     0.000     0.998
    0.063  -34.8891     0.000     0.998
    0.042  -34.8891     0.000     0.998
    0.021  -34.8891     0.000     0.998
    0.000  -34.8891     0.000     0.998
 
# Band-Index:   11
    0.000  -34.8891     0.000     0.998
    0.021  -34.8891     0.000     0.998
    0.042  -34.8891     0.000     0.998
    0.063  -34.8891     0.000     0.998
    0.084  -34.8891     0.000     0.998
    0.105  -34.8890     0.000     0.998
    0.126  -34.8890     0.000     0.998
    0.147  -34.8890     0.000     0.998
    0.168  -34.8890     0.000     0.998
    0.189  -34.8890     0.000     0.998
    0.210  -34.8890     0.000     0.998
    0.231  -34.8890     0.000     0.998
    0.252  -34.8890     0.000     0.998
    0.273  -34.8890     0.000     0.998
    0.294  -34.8890     0.000     0.998
    0.315  -34.8890     0.000     0.998
    0.337  -34.8890     0.000     0.998
    0.358  -34.8890     0.000     0.998
    0.379  -34.8890     0.000     0.998
    0.400  -34.8890     0.000     0.998
    0.400  -34.8890     0.000     0.998
    0.446  -34.8890     0.000     0.998
    0.492  -34.8890     0.000     0.998
    0.538  -34.8890     0.000     0.998
    0.585  -34.8890     0.000     0.998
    0.631  -34.8890     0.000     0.998
    0.677  -34.8890     0.000     0.998
    0.723  -34.8889     0.000     0.998
    0.769  -34.8889     0.000     0.998
    0.816  -34.8889     0.000     0.998
    0.862  -34.8889     0.000     0.998
    0.908  -34.8889     0.000     0.998
    0.954  -34.8888     0.000     0.998
    1.001  -34.8888     0.000     0.998
    1.047  -34.8888     0.000     0.998
    1.093  -34.8887     0.000     0.998
    1.139  -34.8887     0.000     0.998
    1.186  -34.8887     0.000     0.998
    1.232  -34.8887     0.000     0.998
    1.278  -34.8887     0.000     0.999
    1.278  -34.8887     0.000     0.999
    1.324  -34.8887     0.000     0.998
    1.371  -34.8887     0.000     0.998
    1.417  -34.8887     0.000     0.998
    1.463  -34.8887     0.000     0.998
    1.509  -34.8888     0.000     0.998
    1.555  -34.8888     0.000     0.998
    1.602  -34.8888     0.000     0.998
    1.648  -34.8889     0.000     0.998
    1.694  -34.8889     0.000     0.998
    1.740  -34.8889     0.000     0.998
    1.787  -34.8889     0.000     0.998
    1.833  -34.8889     0.000     0.998
    1.879  -34.8890     0.000     0.998
    1.925  -34.8890     0.000     0.998
    1.972  -34.8890     0.000     0.998
    2.018  -34.8890     0.000     0.998
    2.064  -34.8890     0.000     0.998
    2.110  -34.8890     0.000     0.998
    2.157  -34.8890     0.000     0.998
    2.157  -34.8890     0.000     0.998
    2.198  -34.8890     0.000     0.998
    2.239  -34.8890     0.000     0.998
    2.280  -34.8890     0.000     0.998
    2.321  -34.8890     0.000     0.998
    2.362  -34.8890     0.000     0.998
    2.404  -34.8890     0.000     0.998
    2.445  -34.8889     0.000     0.998
    2.486  -34.8889     0.000     0.998
    2.527  -34.8889     0.000     0.998
    2.568  -34.8889     0.000     0.998
    2.609  -34.8888     0.000     0.998
    2.651  -34.8888     0.000     0.998
    2.692  -34.8888     0.000     0.999
    2.733  -34.8888     0.000     0.998
    2.774  -34.8887     0.000     0.998
    2.815  -34.8887     0.000     0.998
    2.856  -34.8887     0.000     0.998
    2.898  -34.8887     0.000     0.998
    2.939  -34.8887     0.000     0.998
 
# Band-Index:   12
    2.939  -34.8887     0.000     0.998
    2.898  -34.8887     0.000     0.998
    2.856  -34.8887     0.000     0.998
    2.815  -34.8887     0.000     0.998
    2.774  -34.8887     0.000     0.998
    2.733  -34.8887     0.000     0.998
    2.692  -34.8887     0.000     0.998
    2.651  -34.8888     0.000     0.998
    2.609  -34.8888     0.000     0.998
    2.568  -34.8888     0.000     0.998
    2.527  -34.8888     0.000     0.998
    2.486  -34.8888     0.000     0.998
    2.445  -34.8889     0.000     0.998
    2.404  -34.8889     0.000     0.998
    2.362  -34.8889     0.000     0.998
    2.321  -34.8889     0.000     0.998
    2.280  -34.8889     0.000     0.998
    2.239  -34.8890     0.000     0.998
    2.198  -34.8890     0.000     0.998
    2.157  -34.8890     0.000     0.998
    2.157  -34.8890     0.000     0.998
    2.110  -34.8890     0.000     0.998
    2.064  -34.8890     0.000     0.998
    2.018  -34.8890     0.000     0.998
    1.972  -34.8889     0.000     0.998
    1.925  -34.8889     0.000     0.998
    1.879  -34.8889     0.000     0.998
    1.833  -34.8889     0.000     0.998
    1.787  -34.8889     0.000     0.998
    1.740  -34.8888     0.000     0.998
    1.694  -34.8888     0.000     0.998
    1.648  -34.8888     0.000     0.998
    1.602  -34.8888     0.000     0.998
    1.555  -34.8888     0.000     0.998
    1.509  -34.8887     0.000     0.998
    1.463  -34.8887     0.000     0.998
    1.417  -34.8887     0.000     0.998
    1.371  -34.8887     0.000     0.998
    1.324  -34.8887     0.000     0.998
    1.278  -34.8887     0.000     0.999
    1.278  -34.8887     0.000     0.999
    1.232  -34.8887     0.000     0.998
    1.186  -34.8887     0.000     0.998
    1.139  -34.8887     0.000     0.998
    1.093  -34.8887     0.000     0.998
    1.047  -34.8887     0.000     0.998
    1.001  -34.8888     0.000     0.998
    0.954  -34.8888     0.000     0.998
    0.908  -34.8888     0.000     0.998
    0.862  -34.8888     0.000     0.998
    0.816  -34.8888     0.000     0.998
    0.769  -34.8889     0.000     0.998
    0.723  -34.8889     0.000     0.998
    0.677  -34.8889     0.000     0.998
    0.631  -34.8889     0.000     0.998
    0.585  -34.8889     0.000     0.998
    0.538  -34.8890     0.000     0.998
    0.492  -34.8890     0.000     0.998
    0.446  -34.8890     0.000     0.998
    0.400  -34.8890     0.000     0.998
    0.400  -34.8890     0.000     0.998
    0.379  -34.8890     0.000     0.998
    0.358  -34.8890     0.000     0.998
    0.337  -34.8890     0.000     0.998
    0.315  -34.8890     0.000     0.998
    0.294  -34.8890     0.000     0.998
    0.273  -34.8890     0.000     0.998
    0.252  -34.8890     0.000     0.998
    0.231  -34.8890     0.000     0.998
    0.210  -34.8890     0.000     0.998
    0.189  -34.8890     0.000     0.998
    0.168  -34.8890     0.000     0.998
    0.147  -34.8890     0.000     0.998
    0.126  -34.8890     0.000     0.998
    0.105  -34.8890     0.000     0.998
    0.084  -34.8890     0.000     0.998
    0.063  -34.8891     0.000     0.998
    0.042  -34.8891     0.000     0.998
    0.021  -34.8891     0.000     0.998
    0.000  -34.8891     0.000     0.998
 
# Band-Index:   13
    0.000  -34.8634     0.000     0.998
    0.021  -34.8634     0.000     0.998
    0.042  -34.8634     0.000     0.998
    0.063  -34.8634     0.000     0.998
    0.084  -34.8634     0.000     0.998
    0.105  -34.8634     0.000     0.998
    0.126  -34.8634     0.000     0.998
    0.147  -34.8634     0.000     0.998
    0.168  -34.8634     0.000     0.998
    0.189  -34.8634     0.000     0.998
    0.210  -34.8634     0.000     0.998
    0.231  -34.8634     0.000     0.998
    0.252  -34.8634     0.000     0.998
    0.273  -34.8634     0.000     0.998
    0.294  -34.8634     0.000     0.998
    0.315  -34.8634     0.000     0.998
    0.337  -34.8634     0.000     0.998
    0.358  -34.8634     0.000     0.998
    0.379  -34.8634     0.000     0.998
    0.400  -34.8634     0.000     0.998
    0.400  -34.8634     0.000     0.998
    0.446  -34.8634     0.000     0.998
    0.492  -34.8634     0.000     0.998
    0.538  -34.8634     0.000     0.998
    0.585  -34.8634     0.000     0.998
    0.631  -34.8634     0.000     0.998
    0.677  -34.8634     0.000     0.998
    0.723  -34.8634     0.000     0.998
    0.769  -34.8634     0.000     0.998
    0.816  -34.8634     0.000     0.998
    0.862  -34.8634     0.000     0.998
    0.908  -34.8634     0.000     0.998
    0.954  -34.8634     0.000     0.998
    1.001  -34.8634     0.000     0.998
    1.047  -34.8634     0.000     0.998
    1.093  -34.8634     0.000     0.998
    1.139  -34.8634     0.000     0.998
    1.186  -34.8634     0.000     0.999
    1.232  -34.8634     0.000     0.998
    1.278  -34.8634     0.000     0.999
    1.278  -34.8634     0.000     0.999
    1.324  -34.8634     0.000     0.998
    1.371  -34.8634     0.000     0.999
    1.417  -34.8634     0.000     0.998
    1.463  -34.8634     0.000     0.998
    1.509  -34.8634     0.000     0.998
    1.555  -34.8634     0.000     0.998
    1.602  -34.8634     0.000     0.998
    1.648  -34.8634     0.000     0.998
    1.694  -34.8634     0.000     0.998
    1.740  -34.8634     0.000     0.998
    1.787  -34.8634     0.000     0.998
    1.833  -34.8634     0.000     0.998
    1.879  -34.8634     0.000     0.998
    1.925  -34.8634     0.000     0.998
    1.972  -34.8634     0.000     0.998
    2.018  -34.8634     0.000     0.998
    2.064  -34.8634     0.000     0.998
    2.110  -34.8634     0.000     0.998
    2.157  -34.8634     0.000     0.998
    2.157  -34.8634     0.000     0.998
    2.198  -34.8634     0.000     0.998
    2.239  -34.8634     0.000     0.998
    2.280  -34.8634     0.000     0.998
    2.321  -34.8634     0.000     0.998
    2.362  -34.8634     0.000     0.998
    2.404  -34.8634     0.000     0.998
    2.445  -34.8634     0.000     0.998
    2.486  -34.8634     0.000     0.998
    2.527  -34.8634     0.000     0.998
    2.568  -34.8634     0.000     0.998
    2.609  -34.8634     0.000     0.998
    2.651  -34.8634     0.000     0.998
    2.692  -34.8634     0.000     0.998
    2.733  -34.8634     0.000     0.998
    2.774  -34.8634     0.000     0.998
    2.815  -34.8634     0.000     0.998
    2.856  -34.8634     0.000     0.998
    2.898  -34.8634     0.000     0.998
    2.939  -34.8634     0.000     0.999
 
# Band-Index:   14
    2.939  -34.8634     0.000     0.999
    2.898  -34.8634     0.000     0.998
    2.856  -34.8634     0.000     0.998
    2.815  -34.8634     0.000     0.998
    2.774  -34.8634     0.000     0.998
    2.733  -34.8634     0.000     0.998
    2.692  -34.8634     0.000     0.998
    2.651  -34.8634     0.000     0.998
    2.609  -34.8634     0.000     0.998
    2.568  -34.8634     0.000     0.998
    2.527  -34.8634     0.000     0.998
    2.486  -34.8634     0.000     0.998
    2.445  -34.8634     0.000     0.998
    2.404  -34.8634     0.000     0.998
    2.362  -34.8634     0.000     0.998
    2.321  -34.8634     0.000     0.998
    2.280  -34.8634     0.000     0.998
    2.239  -34.8634     0.000     0.998
    2.198  -34.8634     0.000     0.998
    2.157  -34.8634     0.000     0.998
    2.157  -34.8634     0.000     0.998
    2.110  -34.8634     0.000     0.998
    2.064  -34.8634     0.000     0.998
    2.018  -34.8634     0.000     0.998
    1.972  -34.8634     0.000     0.998
    1.925  -34.8634     0.000     0.998
    1.879  -34.8634     0.000     0.998
    1.833  -34.8634     0.000     0.998
    1.787  -34.8634     0.000     0.998
    1.740  -34.8634     0.000     0.998
    1.694  -34.8634     0.000     0.998
    1.648  -34.8634     0.000     0.998
    1.602  -34.8634     0.000     0.998
    1.555  -34.8634     0.000     0.998
    1.509  -34.8634     0.000     0.998
    1.463  -34.8634     0.000     0.998
    1.417  -34.8634     0.000     0.998
    1.371  -34.8634     0.000     0.999
    1.324  -34.8634     0.000     0.998
    1.278  -34.8634     0.000     0.999
    1.278  -34.8634     0.000     0.999
    1.232  -34.8634     0.000     0.998
    1.186  -34.8634     0.000     0.999
    1.139  -34.8634     0.000     0.998
    1.093  -34.8634     0.000     0.998
    1.047  -34.8634     0.000     0.998
    1.001  -34.8634     0.000     0.998
    0.954  -34.8634     0.000     0.998
    0.908  -34.8634     0.000     0.998
    0.862  -34.8634     0.000     0.998
    0.816  -34.8634     0.000     0.998
    0.769  -34.8634     0.000     0.998
    0.723  -34.8634     0.000     0.998
    0.677  -34.8634     0.000     0.998
    0.631  -34.8634     0.000     0.998
    0.585  -34.8634     0.000     0.998
    0.538  -34.8634     0.000     0.998
    0.492  -34.8634     0.000     0.998
    0.446  -34.8634     0.000     0.998
    0.400  -34.8634     0.000     0.998
    0.400  -34.8634     0.000     0.998
    0.379  -34.8634     0.000     0.998
    0.358  -34.8634     0.000     0.998
    0.337  -34.8634     0.000     0.998
    0.315  -34.8634     0.000     0.998
    0.294  -34.8634     0.000     0.998
    0.273  -34.8634     0.000     0.998
    0.252  -34.8634     0.000     0.998
    0.231  -34.8634     0.000     0.998
    0.210  -34.8634     0.000     0.998
    0.189  -34.8634     0.000     0.998
    0.168  -34.8634     0.000     0.998
    0.147  -34.8634     0.000     0.998
    0.126  -34.8634     0.000     0.998
    0.105  -34.8634     0.000     0.998
    0.084  -34.8634     0.000     0.998
    0.063  -34.8634     0.000     0.998
    0.042  -34.8634     0.000     0.998
    0.021  -34.8634     0.000     0.998
