  #K-Path    Energy        Bi        Sb
# NKPTS & NBANDS:  80  55
# Band-Index:    1
    0.089  -24.2012     0.984     0.000
    0.112  -24.2011     0.984     0.000
    0.134  -24.2010     0.984     0.000
    0.156  -24.2009     0.984     0.000
    0.179  -24.2009     0.984     0.000
    0.201  -24.2008     0.984     0.000
    0.224  -24.2007     0.984     0.000
    0.246  -24.2006     0.984     0.000
    0.268  -24.2005     0.984     0.000
    0.291  -24.2004     0.984     0.000
    0.313  -24.2004     0.984     0.000
    0.335  -24.2003     0.984     0.000
    0.358  -24.2003     0.984     0.000
    0.380  -24.2002     0.984     0.000
    0.402  -24.2002     0.984     0.000
    0.425  -24.2002     0.984     0.000
    0.425  -24.2002     0.984     0.000
    0.465  -24.2003     0.984     0.000
    0.505  -24.2005     0.984     0.000
    0.546  -24.2006     0.984     0.000
    0.586  -24.2008     0.984     0.000
    0.626  -24.2009     0.984     0.000
    0.666  -24.2011     0.984     0.000
    0.706  -24.2012     0.984     0.000
    0.747  -24.2014     0.984     0.000
    0.787  -24.2015     0.984     0.000
    0.827  -24.2016     0.984     0.000
    0.867  -24.2015     0.984     0.000
    0.908  -24.2014     0.984     0.000
    0.948  -24.2013     0.984     0.000
    0.988  -24.2012     0.984     0.000
    1.028  -24.2012     0.984     0.000
    1.069  -24.2012     0.984     0.000
    1.109  -24.2012     0.984     0.000
    1.149  -24.2012     0.984     0.000
    1.189  -24.2012     0.984     0.000
    1.189  -24.2012     0.984     0.000
    1.230  -24.2012     0.984     0.000
    1.270  -24.2012     0.984     0.000
    1.310  -24.2012     0.984     0.000
    1.350  -24.2012     0.984     0.000
    1.391  -24.2012     0.984     0.000
    1.431  -24.2013     0.984     0.000
    1.471  -24.2014     0.984     0.000
    1.511  -24.2015     0.984     0.000
    1.552  -24.2016     0.984     0.000
    1.592  -24.2015     0.984     0.000
    1.632  -24.2014     0.984     0.000
    1.672  -24.2012     0.984     0.000
    1.713  -24.2011     0.984     0.000
    1.753  -24.2009     0.984     0.000
    1.793  -24.2008     0.984     0.000
    1.833  -24.2006     0.984     0.000
    1.873  -24.2005     0.984     0.000
    1.914  -24.2003     0.984     0.000
    1.954  -24.2002     0.984     0.000
    1.954  -24.2002     0.984     0.000
    1.987  -24.2003     0.984     0.000
    2.021  -24.2005     0.984     0.000
    2.054  -24.2006     0.984     0.000
    2.088  -24.2007     0.984     0.000
    2.121  -24.2009     0.984     0.000
    2.155  -24.2010     0.984     0.000
    2.188  -24.2011     0.984     0.000
    2.222  -24.2013     0.984     0.000
    2.255  -24.2014     0.984     0.000
    2.289  -24.2015     0.984     0.000
    2.322  -24.2015     0.984     0.000
    2.355  -24.2013     0.984     0.000
    2.389  -24.2012     0.984     0.000
    2.422  -24.2010     0.984     0.000
    2.456  -24.2008     0.984     0.000
    2.489  -24.2007     0.984     0.000
    2.523  -24.2005     0.984     0.000
    2.556  -24.2003     0.984     0.000
    2.590  -24.2002     0.984     0.000
 
# Band-Index:    4
    2.590  -24.2002     0.984     0.000
    2.556  -24.2000     0.984     0.000
    2.523  -24.1999     0.984     0.000
    2.489  -24.1998     0.984     0.000
    2.456  -24.1997     0.984     0.000
    2.422  -24.1996     0.984     0.000
    2.389  -24.1995     0.984     0.000
    2.355  -24.1994     0.984     0.000
    2.322  -24.1994     0.984     0.000
    2.289  -24.1994     0.984     0.000
    2.255  -24.1994     0.984     0.000
    2.222  -24.1994     0.984     0.000
    2.188  -24.1995     0.984     0.000
    2.155  -24.1995     0.984     0.000
    2.121  -24.1996     0.984     0.000
    2.088  -24.1997     0.984     0.000
    2.054  -24.1998     0.984     0.000
    2.021  -24.1999     0.984     0.000
    1.987  -24.2000     0.984     0.000
    1.954  -24.2002     0.984     0.000
    1.954  -24.2002     0.984     0.000
    1.914  -24.2000     0.984     0.000
    1.873  -24.1999     0.984     0.000
    1.833  -24.1998     0.984     0.000
    1.793  -24.1998     0.984     0.000
    1.753  -24.1997     0.984     0.000
    1.713  -24.1997     0.984     0.000
    1.672  -24.1997     0.984     0.000
    1.632  -24.1997     0.984     0.000
    1.592  -24.1998     0.984     0.000
    1.552  -24.1999     0.984     0.000
    1.511  -24.2000     0.984     0.000
    1.471  -24.2001     0.984     0.000
    1.431  -24.2003     0.984     0.000
    1.391  -24.2004     0.984     0.000
    1.350  -24.2006     0.984     0.000
    1.310  -24.2007     0.984     0.000
    1.270  -24.2009     0.984     0.000
    1.230  -24.2011     0.984     0.000
    1.189  -24.2012     0.985     0.000
    1.189  -24.2012     0.984     0.000
    1.149  -24.2011     0.984     0.000
    1.109  -24.2009     0.984     0.000
    1.069  -24.2007     0.984     0.000
    1.028  -24.2006     0.984     0.000
    0.988  -24.2004     0.984     0.000
    0.948  -24.2003     0.984     0.000
    0.908  -24.2001     0.984     0.000
    0.867  -24.2000     0.984     0.000
    0.827  -24.1999     0.984     0.000
    0.787  -24.1998     0.984     0.000
    0.747  -24.1997     0.984     0.000
    0.706  -24.1997     0.984     0.000
    0.666  -24.1997     0.984     0.000
    0.626  -24.1997     0.984     0.000
    0.586  -24.1998     0.984     0.000
    0.546  -24.1998     0.984     0.000
    0.505  -24.1999     0.984     0.000
    0.465  -24.2000     0.984     0.000
    0.425  -24.2002     0.984     0.000
    0.425  -24.2002     0.984     0.000
    0.402  -24.2002     0.984     0.000
    0.380  -24.2001     0.984     0.000
    0.358  -24.2001     0.984     0.000
    0.335  -24.2002     0.984     0.000
    0.313  -24.2002     0.984     0.000
    0.291  -24.2002     0.984     0.000
    0.268  -24.2002     0.984     0.000
    0.246  -24.2003     0.984     0.000
    0.224  -24.2003     0.984     0.000
    0.201  -24.2004     0.984     0.000
    0.179  -24.2004     0.984     0.000
    0.156  -24.2005     0.984     0.000
    0.134  -24.2006     0.984     0.000
    0.112  -24.2007     0.984     0.000
    0.089  -24.2007     0.984     0.000
    0.067  -24.2008     0.984     0.000
    0.045  -24.2009     0.984     0.000
    0.022  -24.2010     0.984     0.000
    0.000  -24.2011     0.984     0.000
 
# Band-Index:    5
    0.000  -24.1752     0.984     0.000
    0.022  -24.1752     0.984     0.000
    0.045  -24.1752     0.984     0.000
    0.067  -24.1752     0.984     0.000
    0.089  -24.1752     0.984     0.000
    0.112  -24.1752     0.984     0.000
    0.134  -24.1752     0.984     0.000
    0.156  -24.1752     0.984     0.000
    0.179  -24.1752     0.984     0.000
    0.201  -24.1751     0.984     0.000
    0.224  -24.1751     0.984     0.000
    0.246  -24.1751     0.984     0.000
    0.268  -24.1750     0.984     0.000
    0.291  -24.1750     0.984     0.000
    0.313  -24.1750     0.984     0.000
    0.335  -24.1749     0.984     0.000
    0.358  -24.1749     0.984     0.000
    0.380  -24.1748     0.984     0.000
    0.402  -24.1748     0.984     0.000
    0.425  -24.1748     0.984     0.000
    0.425  -24.1748     0.984     0.000
    0.465  -24.1748     0.984     0.000
    0.505  -24.1749     0.984     0.000
    0.546  -24.1749     0.984     0.000
    0.586  -24.1750     0.984     0.000
    0.626  -24.1750     0.984     0.000
    0.666  -24.1750     0.984     0.000
    0.706  -24.1751     0.984     0.000
    0.747  -24.1751     0.984     0.000
    0.787  -24.1751     0.984     0.000
    0.827  -24.1751     0.984     0.000
    0.867  -24.1750     0.984     0.000
    0.908  -24.1750     0.984     0.000
    0.948  -24.1750     0.984     0.000
    0.988  -24.1749     0.984     0.000
    1.028  -24.1749     0.984     0.000
    1.069  -24.1748     0.984     0.000
    1.109  -24.1748     0.984     0.000
    1.149  -24.1747     0.984     0.000
    1.189  -24.1746     0.985     0.000
    1.189  -24.1746     0.984     0.000
    1.230  -24.1747     0.984     0.000
    1.270  -24.1748     0.984     0.000
    1.310  -24.1748     0.984     0.000
    1.350  -24.1749     0.984     0.000
    1.391  -24.1749     0.984     0.000
    1.431  -24.1750     0.984     0.000
    1.471  -24.1750     0.984     0.000
    1.511  -24.1750     0.984     0.000
    1.552  -24.1751     0.984     0.000
    1.592  -24.1751     0.984     0.000
    1.632  -24.1751     0.984     0.000
    1.672  -24.1751     0.984     0.000
    1.713  -24.1750     0.984     0.000
    1.753  -24.1750     0.984     0.000
    1.793  -24.1750     0.984     0.000
    1.833  -24.1749     0.984     0.000
    1.873  -24.1749     0.984     0.000
    1.914  -24.1748     0.984     0.000
    1.954  -24.1748     0.984     0.000
    1.954  -24.1748     0.984     0.000
    1.987  -24.1748     0.984     0.000
    2.021  -24.1749     0.984     0.000
    2.054  -24.1749     0.984     0.000
    2.088  -24.1749     0.984     0.000
    2.121  -24.1750     0.984     0.000
    2.155  -24.1750     0.984     0.000
    2.188  -24.1750     0.984     0.000
    2.222  -24.1750     0.984     0.000
    2.255  -24.1750     0.984     0.000
    2.289  -24.1750     0.984     0.000
    2.322  -24.1751     0.984     0.000
    2.355  -24.1751     0.984     0.000
    2.389  -24.1751     0.984     0.000
    2.422  -24.1750     0.984     0.000
    2.456  -24.1750     0.984     0.000
    2.489  -24.1750     0.984     0.000
    2.523  -24.1750     0.984     0.000
    2.556  -24.1750     0.984     0.000
    2.590  -24.1750     0.984     0.000
 
# Band-Index:    6
    2.590  -24.1750     0.984     0.000
    2.556  -24.1750     0.984     0.000
    2.523  -24.1750     0.984     0.000
    2.489  -24.1750     0.984     0.000
    2.456  -24.1749     0.984     0.000
    2.422  -24.1749     0.984     0.000
    2.389  -24.1749     0.984     0.000
    2.355  -24.1749     0.984     0.000
    2.322  -24.1749     0.984     0.000
    2.289  -24.1749     0.984     0.000
    2.255  -24.1749     0.984     0.000
    2.222  -24.1749     0.984     0.000
    2.188  -24.1749     0.984     0.000
    2.155  -24.1749     0.984     0.000
    2.121  -24.1749     0.984     0.000
    2.088  -24.1748     0.984     0.000
    2.054  -24.1748     0.984     0.000
    2.021  -24.1748     0.984     0.000
    1.987  -24.1748     0.984     0.000
    1.954  -24.1748     0.984     0.000
    1.954  -24.1748     0.984     0.000
    1.914  -24.1748     0.984     0.000
    1.873  -24.1748     0.984     0.000
    1.833  -24.1749     0.984     0.000
    1.793  -24.1749     0.984     0.000
    1.753  -24.1749     0.984     0.000
    1.713  -24.1750     0.984     0.000
    1.672  -24.1750     0.984     0.000
    1.632  -24.1750     0.984     0.000
    1.592  -24.1750     0.984     0.000
    1.552  -24.1750     0.984     0.000
    1.511  -24.1750     0.984     0.000
    1.471  -24.1749     0.984     0.000
    1.431  -24.1749     0.984     0.000
    1.391  -24.1749     0.984     0.000
    1.350  -24.1748     0.984     0.000
    1.310  -24.1748     0.984     0.000
    1.270  -24.1747     0.984     0.000
    1.230  -24.1747     0.984     0.000
    1.189  -24.1746     0.984     0.000
    1.189  -24.1746     0.985     0.000
    1.149  -24.1747     0.984     0.000
    1.109  -24.1747     0.984     0.000
    1.069  -24.1748     0.984     0.000
    1.028  -24.1748     0.984     0.000
    0.988  -24.1749     0.984     0.000
    0.948  -24.1749     0.984     0.000
    0.908  -24.1749     0.984     0.000
    0.867  -24.1750     0.984     0.000
    0.827  -24.1750     0.984     0.000
    0.787  -24.1750     0.984     0.000
    0.747  -24.1750     0.984     0.000
    0.706  -24.1750     0.984     0.000
    0.666  -24.1750     0.984     0.000
    0.626  -24.1749     0.984     0.000
    0.586  -24.1749     0.984     0.000
    0.546  -24.1749     0.984     0.000
    0.505  -24.1748     0.984     0.000
    0.465  -24.1748     0.984     0.000
    0.425  -24.1748     0.984     0.000
    0.425  -24.1748     0.984     0.000
    0.402  -24.1748     0.984     0.000
    0.380  -24.1748     0.984     0.000
    0.358  -24.1749     0.984     0.000
    0.335  -24.1749     0.984     0.000
    0.313  -24.1749     0.984     0.000
    0.291  -24.1750     0.984     0.000
    0.268  -24.1750     0.984     0.000
    0.246  -24.1750     0.984     0.000
    0.224  -24.1751     0.984     0.000
    0.201  -24.1751     0.984     0.000
    0.179  -24.1751     0.984     0.000
    0.156  -24.1752     0.984     0.000
    0.134  -24.1752     0.984     0.000
    0.112  -24.1752     0.984     0.000
    0.089  -24.1752     0.984     0.000
    0.067  -24.1752     0.984     0.000
    0.045  -24.1752     0.984     0.000
    0.022  -24.1752     0.984     0.000
    0.000  -24.1752     0.984     0.000
 
# Band-Index:    7
    0.000  -24.1743     0.984     0.000
    0.022  -24.1743     0.984     0.000
    0.045  -24.1743     0.984     0.000
    0.067  -24.1743     0.984     0.000
    0.089  -24.1743     0.984     0.000
    0.112  -24.1743     0.984     0.000
    0.134  -24.1743     0.984     0.000
    0.156  -24.1744     0.984     0.000
    0.179  -24.1744     0.984     0.000
    0.201  -24.1744     0.984     0.000
    0.224  -24.1744     0.984     0.000
    0.246  -24.1745     0.984     0.000
    0.268  -24.1745     0.984     0.000
    0.291  -24.1745     0.984     0.000
    0.313  -24.1746     0.984     0.000
    0.335  -24.1746     0.984     0.000
    0.358  -24.1746     0.984     0.000
    0.380  -24.1747     0.984     0.000
    0.402  -24.1747     0.984     0.000
    0.425  -24.1747     0.984     0.000
    0.425  -24.1747     0.984     0.000
    0.465  -24.1747     0.984     0.000
    0.505  -24.1746     0.984     0.000
    0.546  -24.1746     0.984     0.000
    0.586  -24.1746     0.984     0.000
    0.626  -24.1745     0.984     0.000
    0.666  -24.1745     0.984     0.000
    0.706  -24.1744     0.984     0.000
    0.747  -24.1744     0.984     0.000
    0.787  -24.1744     0.984     0.000
    0.827  -24.1744     0.984     0.000
    0.867  -24.1744     0.984     0.000
    0.908  -24.1744     0.984     0.000
    0.948  -24.1744     0.984     0.000
    0.988  -24.1744     0.984     0.000
    1.028  -24.1745     0.984     0.000
    1.069  -24.1745     0.984     0.000
    1.109  -24.1745     0.984     0.000
    1.149  -24.1746     0.984     0.000
    1.189  -24.1746     0.985     0.000
    1.189  -24.1746     0.985     0.000
    1.230  -24.1746     0.984     0.000
    1.270  -24.1745     0.984     0.000
    1.310  -24.1745     0.984     0.000
    1.350  -24.1745     0.984     0.000
    1.391  -24.1744     0.984     0.000
    1.431  -24.1744     0.984     0.000
    1.471  -24.1744     0.984     0.000
    1.511  -24.1744     0.984     0.000
    1.552  -24.1744     0.984     0.000
    1.592  -24.1744     0.984     0.000
    1.632  -24.1744     0.984     0.000
    1.672  -24.1744     0.984     0.000
    1.713  -24.1745     0.984     0.000
    1.753  -24.1745     0.984     0.000
    1.793  -24.1746     0.984     0.000
    1.833  -24.1746     0.984     0.000
    1.873  -24.1746     0.984     0.000
    1.914  -24.1747     0.984     0.000
    1.954  -24.1747     0.984     0.000
    1.954  -24.1747     0.984     0.000
    1.987  -24.1747     0.984     0.000
    2.021  -24.1747     0.984     0.000
    2.054  -24.1747     0.984     0.000
    2.088  -24.1746     0.984     0.000
    2.121  -24.1746     0.984     0.000
    2.155  -24.1746     0.984     0.000
    2.188  -24.1745     0.984     0.000
    2.222  -24.1745     0.984     0.000
    2.255  -24.1745     0.984     0.000
    2.289  -24.1745     0.984     0.000
    2.322  -24.1744     0.984     0.000
    2.355  -24.1744     0.984     0.000
    2.389  -24.1744     0.984     0.000
    2.422  -24.1744     0.984     0.000
    2.456  -24.1744     0.984     0.000
    2.489  -24.1744     0.984     0.000
    2.523  -24.1744     0.984     0.000
    2.556  -24.1743     0.984     0.000
    2.590  -24.1743     0.984     0.000
 
# Band-Index:    8
    2.590  -24.1743     0.984     0.000
    2.556  -24.1743     0.984     0.000
    2.523  -24.1743     0.984     0.000
    2.489  -24.1743     0.984     0.000
    2.456  -24.1743     0.984     0.000
    2.422  -24.1743     0.984     0.000
    2.389  -24.1743     0.984     0.000
    2.355  -24.1744     0.984     0.000
    2.322  -24.1744     0.984     0.000
    2.289  -24.1744     0.984     0.000
    2.255  -24.1744     0.984     0.000
    2.222  -24.1744     0.984     0.000
    2.188  -24.1745     0.984     0.000
    2.155  -24.1745     0.984     0.000
    2.121  -24.1745     0.984     0.000
    2.088  -24.1746     0.984     0.000
    2.054  -24.1746     0.984     0.000
    2.021  -24.1747     0.984     0.000
    1.987  -24.1747     0.984     0.000
    1.954  -24.1747     0.984     0.000
    1.954  -24.1747     0.984     0.000
    1.914  -24.1747     0.984     0.000
    1.873  -24.1746     0.984     0.000
    1.833  -24.1746     0.984     0.000
    1.793  -24.1745     0.984     0.000
    1.753  -24.1745     0.984     0.000
    1.713  -24.1744     0.984     0.000
    1.672  -24.1744     0.984     0.000
    1.632  -24.1744     0.984     0.000
    1.592  -24.1744     0.984     0.000
    1.552  -24.1744     0.984     0.000
    1.511  -24.1744     0.984     0.000
    1.471  -24.1744     0.984     0.000
    1.431  -24.1744     0.984     0.000
    1.391  -24.1744     0.984     0.000
    1.350  -24.1744     0.984     0.000
    1.310  -24.1745     0.984     0.000
    1.270  -24.1745     0.984     0.000
    1.230  -24.1746     0.984     0.000
    1.189  -24.1746     0.985     0.000
    1.189  -24.1746     0.985     0.000
    1.149  -24.1746     0.984     0.000
    1.109  -24.1745     0.984     0.000
    1.069  -24.1745     0.984     0.000
    1.028  -24.1744     0.984     0.000
    0.988  -24.1744     0.984     0.000
    0.948  -24.1744     0.984     0.000
    0.908  -24.1744     0.984     0.000
    0.867  -24.1744     0.984     0.000
    0.827  -24.1744     0.984     0.000
    0.787  -24.1744     0.984     0.000
    0.747  -24.1744     0.984     0.000
    0.706  -24.1744     0.984     0.000
    0.666  -24.1744     0.984     0.000
    0.626  -24.1745     0.984     0.000
    0.586  -24.1745     0.984     0.000
    0.546  -24.1746     0.984     0.000
    0.505  -24.1746     0.984     0.000
    0.465  -24.1747     0.984     0.000
    0.425  -24.1747     0.984     0.000
    0.425  -24.1747     0.984     0.000
    0.402  -24.1747     0.984     0.000
    0.380  -24.1747     0.984     0.000
    0.358  -24.1746     0.984     0.000
    0.335  -24.1746     0.984     0.000
    0.313  -24.1746     0.984     0.000
    0.291  -24.1745     0.984     0.000
    0.268  -24.1745     0.984     0.000
    0.246  -24.1744     0.984     0.000
    0.224  -24.1744     0.984     0.000
    0.201  -24.1744     0.984     0.000
    0.179  -24.1744     0.984     0.000
    0.156  -24.1743     0.984     0.000
    0.134  -24.1743     0.984     0.000
    0.112  -24.1743     0.984     0.000
    0.089  -24.1743     0.984     0.000
    0.067  -24.1743     0.984     0.000
    0.045  -24.1743     0.984     0.000
    0.022  -24.1743     0.984     0.000
    0.000  -24.1743     0.984     0.000
 
# Band-Index:    9
    0.000  -21.2447     0.988     0.000
    0.022  -21.2449     0.988     0.000
    0.045  -21.2451     0.988     0.000
    0.067  -21.2452     0.988     0.000
    0.089  -21.2454     0.988     0.000
