  #K-Path    Energy        Bi        Sb
# NKPTS & NBANDS:  80 112
# Band-Index:    1
    2.115  -24.2163     0.984     0.000
    2.077  -24.2164     0.984     0.000
    2.038  -24.2165     0.984     0.000
    2.038  -24.2165     0.984     0.000
    1.994  -24.2164     0.984     0.000
    1.951  -24.2163     0.984     0.000
    1.907  -24.2161     0.984     0.000
    1.863  -24.2160     0.984     0.000
    1.820  -24.2158     0.984     0.000
    1.776  -24.2158     0.984     0.000
    1.732  -24.2158     0.984     0.000
    1.689  -24.2157     0.984     0.000
    1.645  -24.2155     0.984     0.000
    1.601  -24.2152     0.984     0.000
    1.558  -24.2150     0.984     0.000
    1.514  -24.2148     0.984     0.000
    1.470  -24.2145     0.984     0.000
    1.427  -24.2143     0.984     0.000
    1.383  -24.2142     0.984     0.000
    1.339  -24.2140     0.984     0.000
    1.296  -24.2139     0.984     0.000
    1.252  -24.2138     0.984     0.000
    1.209  -24.2137     0.985     0.000
    1.209  -24.2137     0.984     0.000
    1.165  -24.2138     0.984     0.000
    1.121  -24.2139     0.984     0.000
    1.078  -24.2140     0.984     0.000
    1.034  -24.2142     0.984     0.000
    0.990  -24.2143     0.984     0.000
    0.947  -24.2145     0.984     0.000
    0.903  -24.2148     0.984     0.000
    0.859  -24.2150     0.984     0.000
    0.816  -24.2152     0.984     0.000
    0.772  -24.2155     0.984     0.000
    0.728  -24.2157     0.984     0.000
    0.685  -24.2158     0.984     0.000
    0.641  -24.2158     0.984     0.000
    0.597  -24.2158     0.984     0.000
    0.554  -24.2160     0.984     0.000
    0.510  -24.2161     0.984     0.000
    0.467  -24.2163     0.984     0.000
    0.423  -24.2164     0.984     0.000
    0.379  -24.2165     0.984     0.000
    0.379  -24.2165     0.984     0.000
    0.359  -24.2164     0.984     0.000
    0.339  -24.2164     0.984     0.000
    0.319  -24.2164     0.984     0.000
    0.299  -24.2164     0.984     0.000
    0.279  -24.2163     0.984     0.000
    0.259  -24.2163     0.984     0.000
    0.240  -24.2163     0.984     0.000
    0.220  -24.2162     0.984     0.000
    0.200  -24.2162     0.984     0.000
    0.180  -24.2161     0.984     0.000
    0.160  -24.2161     0.984     0.000
    0.140  -24.2160     0.984     0.000
    0.120  -24.2160     0.984     0.000
    0.100  -24.2159     0.984     0.000
    0.080  -24.2159     0.984     0.000
    0.060  -24.2158     0.984     0.000
    0.040  -24.2159     0.984     0.000
    0.020  -24.2159     0.984     0.000
    0.000  -24.2160     0.984     0.000
 
# Band-Index:    3
    0.000  -24.2157     0.984     0.000
    0.020  -24.2157     0.984     0.000
    0.040  -24.2158     0.984     0.000
    0.060  -24.2158     0.984     0.000
    0.080  -24.2158     0.984     0.000
    0.100  -24.2157     0.984     0.000
    0.120  -24.2157     0.984     0.000
    0.140  -24.2156     0.984     0.000
    0.160  -24.2156     0.984     0.000
    0.180  -24.2155     0.984     0.000
    0.200  -24.2155     0.984     0.000
    0.220  -24.2154     0.984     0.000
    0.240  -24.2154     0.984     0.000
    0.259  -24.2153     0.984     0.000
    0.279  -24.2153     0.984     0.000
    0.299  -24.2153     0.984     0.000
    0.319  -24.2153     0.984     0.000
    0.339  -24.2152     0.984     0.000
    0.359  -24.2152     0.984     0.000
    0.379  -24.2152     0.984     0.000
    0.379  -24.2152     0.984     0.000
    0.423  -24.2154     0.984     0.000
    0.467  -24.2155     0.984     0.000
    0.510  -24.2156     0.984     0.000
    0.554  -24.2157     0.984     0.000
    0.597  -24.2158     0.984     0.000
    0.641  -24.2156     0.984     0.000
    0.685  -24.2154     0.984     0.000
    0.728  -24.2151     0.984     0.000
    0.772  -24.2149     0.984     0.000
    0.816  -24.2147     0.984     0.000
    0.859  -24.2144     0.984     0.000
    0.903  -24.2143     0.984     0.000
    0.947  -24.2141     0.984     0.000
    0.990  -24.2139     0.984     0.000
    1.034  -24.2138     0.984     0.000
    1.078  -24.2137     0.984     0.000
    1.121  -24.2137     0.984     0.000
    1.165  -24.2137     0.984     0.000
    1.209  -24.2137     0.984     0.000
    1.209  -24.2137     0.985     0.000
    1.252  -24.2137     0.984     0.000
    1.296  -24.2137     0.984     0.000
    1.339  -24.2137     0.984     0.000
    1.383  -24.2138     0.984     0.000
    1.427  -24.2139     0.984     0.000
    1.470  -24.2141     0.984     0.000
    1.514  -24.2143     0.984     0.000
    1.558  -24.2144     0.984     0.000
    1.601  -24.2147     0.984     0.000
    1.645  -24.2149     0.984     0.000
    1.689  -24.2151     0.984     0.000
    1.732  -24.2154     0.984     0.000
    1.776  -24.2156     0.984     0.000
    1.820  -24.2158     0.984     0.000
    1.863  -24.2157     0.984     0.000
    1.907  -24.2156     0.984     0.000
    1.951  -24.2155     0.984     0.000
    1.994  -24.2154     0.984     0.000
    2.038  -24.2152     0.984     0.000
    2.038  -24.2152     0.984     0.000
    2.077  -24.2154     0.984     0.000
    2.115  -24.2155     0.984     0.000
    2.154  -24.2156     0.984     0.000
    2.193  -24.2157     0.984     0.000
    2.232  -24.2158     0.984     0.000
    2.271  -24.2157     0.984     0.000
    2.310  -24.2155     0.984     0.000
    2.348  -24.2153     0.984     0.000
    2.387  -24.2151     0.984     0.000
    2.426  -24.2149     0.984     0.000
    2.465  -24.2147     0.984     0.000
    2.504  -24.2145     0.984     0.000
    2.542  -24.2142     0.984     0.000
    2.581  -24.2139     0.984     0.000
    2.620  -24.2136     0.984     0.000
    2.659  -24.2134     0.984     0.000
    2.698  -24.2132     0.984     0.000
    2.736  -24.2130     0.984     0.000
    2.775  -24.2128     0.984     0.000
 
# Band-Index:    4
    2.775  -24.2128     0.984     0.000
    2.736  -24.2126     0.984     0.000
    2.698  -24.2125     0.984     0.000
    2.659  -24.2124     0.984     0.000
    2.620  -24.2124     0.984     0.000
    2.581  -24.2124     0.984     0.000
    2.542  -24.2125     0.984     0.000
    2.504  -24.2126     0.984     0.000
    2.465  -24.2127     0.984     0.000
    2.426  -24.2129     0.984     0.000
    2.387  -24.2131     0.984     0.000
    2.348  -24.2133     0.984     0.000
    2.310  -24.2135     0.984     0.000
    2.271  -24.2138     0.984     0.000
    2.232  -24.2140     0.984     0.000
    2.193  -24.2143     0.984     0.000
    2.154  -24.2145     0.984     0.000
    2.115  -24.2148     0.984     0.000
    2.077  -24.2150     0.984     0.000
    2.038  -24.2152     0.984     0.000
    2.038  -24.2152     0.984     0.000
    1.994  -24.2150     0.984     0.000
    1.951  -24.2148     0.984     0.000
    1.907  -24.2146     0.984     0.000
    1.863  -24.2143     0.984     0.000
    1.820  -24.2141     0.984     0.000
    1.776  -24.2139     0.984     0.000
    1.732  -24.2137     0.984     0.000
    1.689  -24.2135     0.984     0.000
    1.645  -24.2133     0.984     0.000
    1.601  -24.2132     0.984     0.000
    1.558  -24.2131     0.984     0.000
    1.514  -24.2131     0.984     0.000
    1.470  -24.2131     0.984     0.000
    1.427  -24.2131     0.984     0.000
    1.383  -24.2131     0.984     0.000
    1.339  -24.2132     0.984     0.000
    1.296  -24.2134     0.984     0.000
    1.252  -24.2135     0.984     0.000
    1.209  -24.2137     0.985     0.000
    1.209  -24.2137     0.984     0.000
    1.165  -24.2135     0.984     0.000
    1.121  -24.2134     0.984     0.000
    1.078  -24.2132     0.984     0.000
    1.034  -24.2131     0.984     0.000
    0.990  -24.2131     0.984     0.000
    0.947  -24.2131     0.984     0.000
    0.903  -24.2131     0.984     0.000
    0.859  -24.2131     0.984     0.000
    0.816  -24.2132     0.984     0.000
    0.772  -24.2133     0.984     0.000
    0.728  -24.2135     0.984     0.000
    0.685  -24.2137     0.984     0.000
    0.641  -24.2139     0.984     0.000
    0.597  -24.2141     0.984     0.000
    0.554  -24.2143     0.984     0.000
    0.510  -24.2146     0.984     0.000
    0.467  -24.2148     0.984     0.000
    0.423  -24.2150     0.984     0.000
    0.379  -24.2152     0.984     0.000
    0.379  -24.2152     0.984     0.000
    0.359  -24.2152     0.984     0.000
    0.339  -24.2152     0.984     0.000
    0.319  -24.2152     0.984     0.000
    0.299  -24.2152     0.984     0.000
    0.279  -24.2152     0.984     0.000
    0.259  -24.2152     0.984     0.000
    0.240  -24.2152     0.984     0.000
    0.220  -24.2152     0.984     0.000
    0.200  -24.2153     0.984     0.000
    0.180  -24.2153     0.984     0.000
    0.160  -24.2153     0.984     0.000
    0.140  -24.2154     0.984     0.000
    0.120  -24.2154     0.984     0.000
    0.100  -24.2154     0.984     0.000
    0.080  -24.2155     0.984     0.000
    0.060  -24.2155     0.984     0.000
    0.040  -24.2156     0.984     0.000
    0.020  -24.2156     0.984     0.000
    0.000  -24.2157     0.984     0.000
 
# Band-Index:    5
    0.000  -24.1869     0.984     0.000
    0.020  -24.1869     0.984     0.000
    0.040  -24.1869     0.984     0.000
    0.060  -24.1869     0.984     0.000
    0.080  -24.1869     0.984     0.000
    0.100  -24.1869     0.984     0.000
    0.120  -24.1869     0.984     0.000
    0.140  -24.1869     0.984     0.000
    0.160  -24.1869     0.984     0.000
    0.180  -24.1869     0.984     0.000
    0.200  -24.1869     0.984     0.000
    0.220  -24.1869     0.984     0.000
    0.240  -24.1869     0.984     0.000
    0.259  -24.1868     0.984     0.000
    0.279  -24.1868     0.984     0.000
    0.299  -24.1868     0.984     0.000
    0.319  -24.1868     0.984     0.000
    0.339  -24.1868     0.984     0.000
    0.359  -24.1868     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.423  -24.1868     0.984     0.000
    0.467  -24.1869     0.984     0.000
    0.510  -24.1869     0.984     0.000
    0.554  -24.1870     0.984     0.000
    0.597  -24.1871     0.984     0.000
    0.641  -24.1871     0.984     0.000
    0.685  -24.1871     0.984     0.000
    0.728  -24.1872     0.984     0.000
    0.772  -24.1872     0.984     0.000
    0.816  -24.1872     0.984     0.000
    0.859  -24.1872     0.984     0.000
    0.903  -24.1871     0.984     0.000
    0.947  -24.1871     0.984     0.000
    0.990  -24.1870     0.984     0.000
    1.034  -24.1870     0.984     0.000
    1.078  -24.1869     0.984     0.000
    1.121  -24.1868     0.984     0.000
    1.165  -24.1867     0.984     0.000
    1.209  -24.1867     0.985     0.000
    1.209  -24.1867     0.984     0.000
    1.252  -24.1867     0.984     0.000
    1.296  -24.1868     0.984     0.000
    1.339  -24.1869     0.984     0.000
    1.383  -24.1870     0.984     0.000
    1.427  -24.1870     0.984     0.000
    1.470  -24.1871     0.984     0.000
    1.514  -24.1871     0.984     0.000
    1.558  -24.1872     0.984     0.000
    1.601  -24.1872     0.984     0.000
    1.645  -24.1872     0.984     0.000
    1.689  -24.1872     0.984     0.000
    1.732  -24.1871     0.984     0.000
    1.776  -24.1871     0.984     0.000
    1.820  -24.1871     0.984     0.000
    1.863  -24.1870     0.984     0.000
    1.907  -24.1869     0.984     0.000
    1.951  -24.1869     0.984     0.000
    1.994  -24.1868     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.077  -24.1868     0.984     0.000
    2.115  -24.1869     0.984     0.000
    2.154  -24.1869     0.984     0.000
    2.193  -24.1870     0.984     0.000
    2.232  -24.1871     0.984     0.000
    2.271  -24.1871     0.984     0.000
    2.310  -24.1871     0.984     0.000
    2.348  -24.1872     0.984     0.000
    2.387  -24.1872     0.984     0.000
    2.426  -24.1872     0.984     0.000
    2.465  -24.1872     0.984     0.000
    2.504  -24.1872     0.984     0.000
    2.542  -24.1872     0.984     0.000
    2.581  -24.1872     0.984     0.000
    2.620  -24.1871     0.984     0.000
    2.659  -24.1871     0.984     0.000
    2.698  -24.1871     0.984     0.000
    2.736  -24.1871     0.984     0.000
    2.775  -24.1871     0.984     0.000
 
# Band-Index:    6
    2.775  -24.1871     0.984     0.000
    2.736  -24.1871     0.984     0.000
    2.698  -24.1871     0.984     0.000
    2.659  -24.1871     0.984     0.000
    2.620  -24.1871     0.984     0.000
    2.581  -24.1871     0.984     0.000
    2.542  -24.1872     0.984     0.000
    2.504  -24.1872     0.984     0.000
    2.465  -24.1872     0.984     0.000
    2.426  -24.1872     0.984     0.000
    2.387  -24.1872     0.984     0.000
    2.348  -24.1872     0.984     0.000
    2.310  -24.1871     0.984     0.000
    2.271  -24.1871     0.984     0.000
    2.232  -24.1870     0.984     0.000
    2.193  -24.1870     0.984     0.000
    2.154  -24.1869     0.984     0.000
    2.115  -24.1868     0.984     0.000
    2.077  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    1.994  -24.1867     0.984     0.000
    1.951  -24.1868     0.984     0.000
    1.907  -24.1869     0.984     0.000
    1.863  -24.1870     0.984     0.000
    1.820  -24.1870     0.984     0.000
    1.776  -24.1871     0.984     0.000
    1.732  -24.1871     0.984     0.000
    1.689  -24.1872     0.984     0.000
    1.645  -24.1872     0.984     0.000
    1.601  -24.1872     0.984     0.000
    1.558  -24.1871     0.984     0.000
    1.514  -24.1871     0.984     0.000
    1.470  -24.1871     0.984     0.000
    1.427  -24.1870     0.984     0.000
    1.383  -24.1870     0.984     0.000
    1.339  -24.1869     0.984     0.000
    1.296  -24.1868     0.984     0.000
    1.252  -24.1867     0.984     0.000
    1.209  -24.1867     0.984     0.000
    1.209  -24.1867     0.985     0.000
    1.165  -24.1867     0.984     0.000
    1.121  -24.1868     0.984     0.000
    1.078  -24.1869     0.984     0.000
    1.034  -24.1870     0.984     0.000
    0.990  -24.1870     0.984     0.000
    0.947  -24.1871     0.984     0.000
    0.903  -24.1871     0.984     0.000
    0.859  -24.1871     0.984     0.000
    0.816  -24.1872     0.984     0.000
    0.772  -24.1872     0.984     0.000
    0.728  -24.1872     0.984     0.000
    0.685  -24.1871     0.984     0.000
    0.641  -24.1871     0.984     0.000
    0.597  -24.1870     0.984     0.000
    0.554  -24.1870     0.984     0.000
    0.510  -24.1869     0.984     0.000
    0.467  -24.1868     0.984     0.000
    0.423  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.359  -24.1867     0.984     0.000
    0.339  -24.1867     0.984     0.000
    0.319  -24.1867     0.984     0.000
    0.299  -24.1867     0.984     0.000
    0.279  -24.1868     0.984     0.000
    0.259  -24.1868     0.984     0.000
    0.240  -24.1868     0.984     0.000
    0.220  -24.1868     0.984     0.000
    0.200  -24.1868     0.984     0.000
    0.180  -24.1869     0.984     0.000
    0.160  -24.1869     0.984     0.000
    0.140  -24.1869     0.984     0.000
    0.120  -24.1869     0.984     0.000
    0.100  -24.1869     0.984     0.000
    0.080  -24.1869     0.984     0.000
    0.060  -24.1869     0.984     0.000
    0.040  -24.1869     0.984     0.000
    0.020  -24.1869     0.984     0.000
    0.000  -24.1869     0.984     0.000
 
# Band-Index:    7
    0.000  -24.1865     0.984     0.000
    0.020  -24.1865     0.984     0.000
    0.040  -24.1865     0.984     0.000
    0.060  -24.1865     0.984     0.000
    0.080  -24.1865     0.984     0.000
    0.100  -24.1865     0.984     0.000
    0.120  -24.1865     0.984     0.000
    0.140  -24.1865     0.984     0.000
    0.160  -24.1865     0.984     0.000
    0.180  -24.1865     0.984     0.000
    0.200  -24.1866     0.984     0.000
    0.220  -24.1866     0.984     0.000
    0.240  -24.1866     0.984     0.000
    0.259  -24.1866     0.984     0.000
    0.279  -24.1866     0.984     0.000
    0.299  -24.1867     0.984     0.000
    0.319  -24.1867     0.984     0.000
    0.339  -24.1867     0.984     0.000
    0.359  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.423  -24.1867     0.984     0.000
    0.467  -24.1866     0.984     0.000
    0.510  -24.1865     0.984     0.000
    0.554  -24.1864     0.984     0.000
    0.597  -24.1864     0.984     0.000
    0.641  -24.1863     0.984     0.000
    0.685  -24.1863     0.984     0.000
    0.728  -24.1863     0.984     0.000
    0.772  -24.1863     0.984     0.000
    0.816  -24.1862     0.984     0.000
    0.859  -24.1862     0.984     0.000
    0.903  -24.1863     0.984     0.000
    0.947  -24.1863     0.984     0.000
    0.990  -24.1863     0.984     0.000
    1.034  -24.1864     0.984     0.000
    1.078  -24.1864     0.984     0.000
    1.121  -24.1865     0.984     0.000
    1.165  -24.1866     0.984     0.000
    1.209  -24.1867     0.985     0.000
    1.209  -24.1867     0.984     0.000
    1.252  -24.1866     0.984     0.000
    1.296  -24.1865     0.984     0.000
    1.339  -24.1864     0.984     0.000
    1.383  -24.1864     0.984     0.000
    1.427  -24.1863     0.984     0.000
    1.470  -24.1863     0.984     0.000
    1.514  -24.1863     0.984     0.000
    1.558  -24.1862     0.984     0.000
    1.601  -24.1862     0.984     0.000
    1.645  -24.1863     0.984     0.000
    1.689  -24.1863     0.984     0.000
    1.732  -24.1863     0.984     0.000
    1.776  -24.1863     0.984     0.000
    1.820  -24.1864     0.984     0.000
    1.863  -24.1864     0.984     0.000
    1.907  -24.1865     0.984     0.000
    1.951  -24.1866     0.984     0.000
    1.994  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.077  -24.1867     0.984     0.000
    2.115  -24.1866     0.984     0.000
    2.154  -24.1865     0.984     0.000
    2.193  -24.1865     0.984     0.000
    2.232  -24.1864     0.984     0.000
    2.271  -24.1863     0.984     0.000
    2.310  -24.1863     0.984     0.000
    2.348  -24.1863     0.984     0.000
    2.387  -24.1862     0.984     0.000
    2.426  -24.1862     0.984     0.000
    2.465  -24.1862     0.984     0.000
    2.504  -24.1862     0.984     0.000
    2.542  -24.1862     0.984     0.000
    2.581  -24.1862     0.984     0.000
    2.620  -24.1862     0.984     0.000
    2.659  -24.1863     0.984     0.000
    2.698  -24.1863     0.984     0.000
    2.736  -24.1863     0.984     0.000
    2.775  -24.1863     0.984     0.000
 
# Band-Index:    8
    2.775  -24.1863     0.984     0.000
    2.736  -24.1863     0.984     0.000
    2.698  -24.1863     0.984     0.000
    2.659  -24.1862     0.984     0.000
    2.620  -24.1862     0.984     0.000
    2.581  -24.1862     0.984     0.000
    2.542  -24.1862     0.984     0.000
    2.504  -24.1862     0.984     0.000
    2.465  -24.1862     0.984     0.000
    2.426  -24.1862     0.984     0.000
    2.387  -24.1862     0.984     0.000
    2.348  -24.1862     0.984     0.000
    2.310  -24.1863     0.984     0.000
    2.271  -24.1863     0.984     0.000
    2.232  -24.1863     0.984     0.000
    2.193  -24.1864     0.984     0.000
    2.154  -24.1865     0.984     0.000
    2.115  -24.1865     0.984     0.000
    2.077  -24.1866     0.984     0.000
    2.038  -24.1867     0.984     0.000
    2.038  -24.1867     0.984     0.000
    1.994  -24.1866     0.984     0.000
    1.951  -24.1865     0.984     0.000
    1.907  -24.1865     0.984     0.000
    1.863  -24.1864     0.984     0.000
    1.820  -24.1863     0.984     0.000
    1.776  -24.1863     0.984     0.000
    1.732  -24.1863     0.984     0.000
    1.689  -24.1862     0.984     0.000
    1.645  -24.1862     0.984     0.000
    1.601  -24.1862     0.984     0.000
    1.558  -24.1862     0.984     0.000
    1.514  -24.1863     0.984     0.000
    1.470  -24.1863     0.984     0.000
    1.427  -24.1863     0.984     0.000
    1.383  -24.1864     0.984     0.000
    1.339  -24.1864     0.984     0.000
    1.296  -24.1865     0.984     0.000
    1.252  -24.1866     0.984     0.000
    1.209  -24.1867     0.984     0.000
    1.209  -24.1867     0.985     0.000
    1.165  -24.1866     0.984     0.000
    1.121  -24.1865     0.984     0.000
    1.078  -24.1864     0.984     0.000
    1.034  -24.1864     0.984     0.000
    0.990  -24.1863     0.984     0.000
    0.947  -24.1863     0.984     0.000
    0.903  -24.1863     0.984     0.000
    0.859  -24.1862     0.984     0.000
    0.816  -24.1862     0.984     0.000
    0.772  -24.1862     0.984     0.000
    0.728  -24.1862     0.984     0.000
    0.685  -24.1863     0.984     0.000
    0.641  -24.1863     0.984     0.000
    0.597  -24.1863     0.984     0.000
    0.554  -24.1864     0.984     0.000
    0.510  -24.1865     0.984     0.000
    0.467  -24.1865     0.984     0.000
    0.423  -24.1866     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.379  -24.1867     0.984     0.000
    0.359  -24.1866     0.984     0.000
    0.339  -24.1866     0.984     0.000
    0.319  -24.1866     0.984     0.000
    0.299  -24.1866     0.984     0.000
    0.279  -24.1866     0.984     0.000
    0.259  -24.1866     0.984     0.000
    0.240  -24.1865     0.984     0.000
    0.220  -24.1865     0.984     0.000
    0.200  -24.1865     0.984     0.000
    0.180  -24.1865     0.984     0.000
    0.160  -24.1865     0.984     0.000
    0.140  -24.1865     0.984     0.000
    0.120  -24.1865     0.984     0.000
    0.100  -24.1865     0.984     0.000
    0.080  -24.1865     0.984     0.000
    0.060  -24.1865     0.984     0.000
    0.040  -24.1865     0.984     0.000
    0.020  -24.1865     0.984     0.000
    0.000  -24.1865     0.984     0.000
 
# Band-Index:    9
    0.000  -21.2617     0.988     0.000
    0.020  -21.2618     0.988     0.000
    0.040  -21.2619     0.988     0.000
    0.060  -21.2620     0.988     0.000
    0.080  -21.2620     0.988     0.000
    0.100  -21.2621     0.988     0.000
    0.120  -21.2622     0.988     0.000
    0.140  -21.2623     0.988     0.000
    0.160  -21.2623     0.988     0.000
    0.180  -21.2624     0.988     0.000
    0.200  -21.2625     0.988     0.000
    0.220  -21.2625     0.988     0.000
    0.240  -21.2625     0.988     0.000
    0.259  -21.2626     0.988     0.000
    0.279  -21.2626     0.988     0.000
    0.299  -21.2626     0.988     0.000
    0.319  -21.2626     0.988     0.000
    0.339  -21.2626     0.988     0.000
    0.359  -21.2626     0.988     0.000
    0.379  -21.2626     0.988     0.000
    0.379  -21.2626     0.988     0.000
    0.423  -21.2626     0.988     0.000
    0.467  -21.2625     0.988     0.000
    0.510  -21.2624     0.988     0.000
    0.554  -21.2622     0.988     0.000
    0.597  -21.2618     0.988     0.000
    0.641  -21.2615     0.988     0.000
    0.685  -21.2610     0.988     0.000
    0.728  -21.2608     0.988     0.000
    0.772  -21.2606     0.988     0.000
    0.816  -21.2603     0.988     0.000
    0.859  -21.2601     0.988     0.000
    0.903  -21.2598     0.988     0.000
    0.947  -21.2595     0.988     0.000
    0.990  -21.2592     0.988     0.000
    1.034  -21.2589     0.988     0.000
    1.078  -21.2586     0.988     0.000
    1.121  -21.2582     0.988     0.000
    1.165  -21.2578     0.988     0.000
    1.209  -21.2574     0.989     0.000
    1.209  -21.2574     0.989     0.000
    1.252  -21.2578     0.988     0.000
    1.296  -21.2582     0.988     0.000
    1.339  -21.2586     0.988     0.000
    1.383  -21.2589     0.988     0.000
    1.427  -21.2592     0.988     0.000
    1.470  -21.2595     0.988     0.000
    1.514  -21.2598     0.988     0.000
    1.558  -21.2601     0.988     0.000
    1.601  -21.2603     0.988     0.000
    1.645  -21.2606     0.988     0.000
    1.689  -21.2608     0.988     0.000
    1.732  -21.2610     0.988     0.000
    1.776  -21.2615     0.988     0.000
    1.820  -21.2618     0.988     0.000
    1.863  -21.2622     0.988     0.000
    1.907  -21.2624     0.988     0.000
    1.951  -21.2625     0.988     0.000
    1.994  -21.2626     0.988     0.000
    2.038  -21.2626     0.988     0.000
    2.038  -21.2626     0.988     0.000
    2.077  -21.2626     0.988     0.000
    2.115  -21.2626     0.988     0.000
    2.154  -21.2624     0.988     0.000
    2.193  -21.2622     0.988     0.000
    2.232  -21.2619     0.988     0.000
    2.271  -21.2615     0.988     0.000
    2.310  -21.2610     0.988     0.000
    2.348  -21.2608     0.988     0.000
    2.387  -21.2606     0.988     0.000
    2.426  -21.2604     0.988     0.000
    2.465  -21.2602     0.988     0.000
    2.504  -21.2600     0.988     0.000
    2.542  -21.2598     0.988     0.000
    2.581  -21.2597     0.988     0.000
    2.620  -21.2596     0.988     0.000
    2.659  -21.2595     0.988     0.000
    2.698  -21.2594     0.988     0.000
    2.736  -21.2593     0.988     0.000
    2.775  -21.2592     0.988     0.000
 
# Band-Index:   10
    2.775  -21.2592     0.988     0.000
    2.736  -21.2592     0.988     0.000
    2.698  -21.2591     0.988     0.000
    2.659  -21.2591     0.988     0.000
    2.620  -21.2591     0.988     0.000
    2.581  -21.2591     0.988     0.000
